neuron,concept,concept_id,metric
0,nursery,240,0.9276
1,courthouse,108,0.9413
2,"jacuzzi, indoor",195,0.9641
3,shower,303,0.9636
4,"general store, outdoor",161,0.9536
5,bamboo forest,36,0.9967
6,waterfall,355,0.9606
7,"mosque, outdoor",230,0.9666
8,ball pit,34,0.9593
9,"atrium, public",25,0.9914
10,burial chamber,69,0.9163
11,"forest, broadleaf",150,0.9068
12,"balcony, interior",33,0.9517
13,phone booth,263,0.9905
14,baseball field,42,0.9398
15,bedchamber,51,0.9919
16,soccer field,310,0.9230
17,gas station,158,0.9620
18,biology laboratory,56,0.9601
19,"bow window, indoor",63,0.9491
20,home office,176,0.9510
21,boxing ring,65,0.9969
22,carrousel,83,0.8847
23,landing deck,207,0.9928
24,art gallery,19,0.9108
25,elevator shaft,131,0.9572
26,fire escape,143,0.9459
27,baseball field,42,0.9737
28,vineyard,349,0.9640
29,"mosque, outdoor",230,0.9645
30,staircase,317,0.9731
31,gas station,158,0.9828
32,crevasse,111,0.9667
33,army base,18,0.9907
34,youth hostel,363,0.9650
35,discotheque,122,0.9896
36,raft,277,0.9105
37,skyscraper,307,0.9494
38,wheat field,359,0.9565
39,operating room,248,0.9773
40,burial chamber,69,0.9747
41,baseball field,42,0.9665
42,train interior,336,0.9073
43,raceway,276,0.9913
44,zen garden,364,0.9314
45,computer room,100,0.9719
46,barndoor,41,0.9492
47,forest path,151,0.9631
48,bus interior,70,0.9774
49,nursing home,241,0.9676
50,"forest, broadleaf",150,0.8645
51,raft,277,0.9497
52,crosswalk,112,0.9827
53,"bow window, indoor",63,0.9370
54,"canal, urban",79,0.9792
55,"swimming pool, indoor",325,0.9842
56,toyshop,335,0.9748
57,crevasse,111,0.9545
58,computer room,100,0.9659
59,"booth, indoor",61,0.9250
60,"church, indoor",90,0.9657
61,operating room,248,0.9154
62,car interior,82,0.9325
63,airport terminal,2,0.9434
64,gas station,158,0.9629
65,pagoda,251,0.9444
66,reception,280,0.8881
67,kasbah,200,0.9860
68,rope bridge,291,0.9464
69,swimming hole,324,0.9737
70,gas station,158,0.9812
71,martial arts gym,225,0.9724
72,"greenhouse, outdoor",166,0.8838
73,shoe shop,300,0.9896
74,windmill,361,0.9800
75,food court,148,0.9310
76,barndoor,41,0.9604
77,carrousel,83,0.9505
78,bookstore,60,0.9848
79,"arena, hockey",15,0.9990
80,auto showroom,29,0.8535
81,"parking garage, indoor",255,0.9614
82,carrousel,83,0.9710
83,physics laboratory,264,0.9227
84,raft,277,0.9595
85,"basketball court, indoor",44,0.9693
86,waterfall,355,0.8976
87,"florist shop, indoor",147,0.9082
88,auto showroom,29,0.9876
89,kasbah,200,0.9465
90,engine room,133,0.9342
91,auto showroom,29,0.9743
92,locker room,219,0.9420
93,rock arch,289,0.9689
94,"swimming pool, indoor",325,0.9660
95,ski resort,304,0.9470
96,"escalator, indoor",135,0.9387
97,"jacuzzi, indoor",195,0.9519
98,"garage, outdoor",157,0.9549
99,bedchamber,51,0.9694
100,butchers shop,72,0.9391
101,promenade,273,0.9421
102,youth hostel,363,0.9496
103,playroom,269,0.9831
104,"synagogue, outdoor",327,0.9600
105,runway,293,0.9346
106,laundromat,208,0.9792
107,islet,194,0.9297
108,"escalator, indoor",135,0.9619
109,excavation,136,0.9648
110,"movie theater, indoor",235,0.9234
111,"gazebo, exterior",159,0.9004
112,"greenhouse, outdoor",166,0.9311
113,ice shelf,187,0.9819
114,iceberg,190,0.9530
115,biology laboratory,56,0.8833
116,"florist shop, indoor",147,0.9555
117,"canal, urban",79,0.9860
118,ball pit,34,0.9416
119,"escalator, indoor",135,0.9318
120,"desert, sand",116,0.9689
121,waterfall,355,0.9428
122,"parking garage, outdoor",256,0.9426
123,islet,194,0.9456
124,iceberg,190,0.9599
125,"hunting lodge, outdoor",184,0.9641
126,bamboo forest,36,0.9735
127,swimming hole,324,0.9266
128,"gazebo, exterior",159,0.9256
129,"ice skating rink, outdoor",189,0.9280
130,"cabin, outdoor",74,0.8507
131,orchestra pit,250,0.9769
132,engine room,133,0.9312
133,racecourse,275,0.9752
134,"arena, hockey",15,0.9900
135,islet,194,0.9305
136,"elevator, door",129,0.9562
137,"arena, hockey",15,0.9882
138,playroom,269,0.9327
139,volcano,350,0.9459
140,"stadium, baseball",312,0.9946
141,sandbox,294,0.9198
142,throne room,331,0.9162
143,bowling alley,64,0.9202
144,medina,227,0.8361
145,youth hostel,363,0.9454
146,water tower,354,0.9572
147,"general store, outdoor",161,0.9167
148,gas station,158,0.9519
149,manufactured home,221,0.9201
150,"florist shop, indoor",147,0.9871
151,reception,280,0.9173
152,dining room,121,0.9577
153,dam,113,0.9292
154,"desert, vegetation",117,0.9556
155,pagoda,251,0.9661
156,"arena, rodeo",17,0.9798
157,archaelogical excavation,13,0.9479
158,airplane cabin,1,0.9931
159,television studio,329,0.9734
160,airplane cabin,1,0.9734
161,auto showroom,29,0.9836
162,attic,26,0.9573
163,kasbah,200,0.9569
164,grotto,167,0.9751
165,badlands,30,0.9114
166,"swimming pool, outdoor",326,0.9660
167,viaduct,347,0.9742
168,jewelry shop,198,0.9593
169,stable,311,0.9426
170,"swimming pool, indoor",325,0.9920
171,orchestra pit,250,0.9428
172,carrousel,83,0.9989
173,wave,357,0.9007
174,pagoda,251,0.9162
175,boat deck,58,0.9648
176,"bus station, indoor",71,0.8974
177,auto showroom,29,0.9859
178,veterinarians office,346,0.9359
179,restaurant kitchen,285,0.9528
180,wind farm,360,0.9953
181,beer hall,54,0.9298
182,golf course,164,0.9773
183,boardwalk,57,0.9748
184,waterfall,355,0.9379
185,bookstore,60,0.9564
186,"escalator, indoor",135,0.9706
187,landing deck,207,0.9154
188,grotto,167,0.9542
189,"gazebo, exterior",159,0.9616
190,"underwater, ocean deep",342,0.9477
191,"parking garage, outdoor",256,0.9363
192,kasbah,200,0.9338
193,aquarium,9,0.9655
194,oilrig,247,0.9549
195,"florist shop, indoor",147,0.9429
196,bathroom,45,0.9636
197,"hunting lodge, outdoor",184,0.9389
198,cockpit,98,0.8802
199,bank vault,37,0.9569
200,"booth, indoor",61,0.9733
201,supermarket,321,0.9286
202,carrousel,83,0.9981
203,legislative chamber,211,0.9674
204,kindergarden classroom,202,0.9399
205,aquarium,9,0.9033
206,"greenhouse, outdoor",166,0.9939
207,"swimming pool, outdoor",326,0.9562
208,ice shelf,187,0.9628
209,field road,142,0.9702
210,operating room,248,0.9935
211,bamboo forest,36,0.9738
212,legislative chamber,211,0.9616
213,courtyard,109,0.8978
214,runway,293,0.9596
215,sky,306,0.9703
216,amusement park,7,0.9027
217,corridor,106,0.9777
218,amusement arcade,6,0.9754
219,amusement arcade,6,0.9595
220,"doorway, outdoor",123,0.9431
221,mountain snowy,234,0.9557
222,pizzeria,267,0.9441
223,martial arts gym,225,0.9627
224,aqueduct,10,0.9658
225,bowling alley,64,0.9970
226,bullring,68,0.9570
227,rock arch,289,0.9831
228,bedchamber,51,0.9557
229,junkyard,199,0.9773
230,sauna,295,0.9671
231,throne room,331,0.9822
232,"bow window, indoor",63,0.9428
233,corridor,106,0.9650
234,raft,277,0.9851
235,airfield,0,0.9878
236,"bazaar, indoor",46,0.9663
237,"garage, outdoor",157,0.9779
238,corral,105,0.9759
239,lock chamber,218,0.9562
240,pagoda,251,0.9911
241,rock arch,289,0.9340
242,"train station, platform",337,0.8231
243,"florist shop, indoor",147,0.9153
244,car interior,82,0.9992
245,"escalator, indoor",135,0.9769
246,lighthouse,214,0.9944
247,"general store, outdoor",161,0.9647
248,sauna,295,0.9411
249,sauna,295,0.9265
250,"basketball court, indoor",44,0.9676
251,"shopping mall, indoor",302,0.9272
252,windmill,361,0.9407
253,wet bar,358,0.9072
254,bus interior,70,0.9774
255,water tower,354,0.9214
256,fountain,154,0.9859
257,fishpond,145,0.9574
258,desert road,118,0.9374
259,nursery,240,0.9441
260,beer hall,54,0.9241
261,legislative chamber,211,0.9214
262,bowling alley,64,0.9919
263,auto showroom,29,0.9194
264,soccer field,310,0.9767
265,bookstore,60,0.9711
266,car interior,82,0.9985
267,"bazaar, outdoor",47,0.8862
268,"florist shop, indoor",147,0.9773
269,kasbah,200,0.8534
270,hayfield,173,0.9707
271,runway,293,0.9767
272,topiary garden,333,0.9283
273,"gymnasium, indoor",168,0.9554
274,swamp,323,0.9451
275,sky,306,0.9478
276,gift shop,162,0.9289
277,jail cell,196,0.9449
278,baseball field,42,0.9496
279,"train station, platform",337,0.9888
280,food court,148,0.9177
281,hotel room,182,0.8972
282,"desert, sand",116,0.9850
283,castle,84,0.9344
284,landfill,206,0.9702
285,catacomb,85,0.9788
286,"jacuzzi, indoor",195,0.9943
287,"swimming pool, outdoor",326,0.9522
288,kasbah,200,0.9665
289,auto showroom,29,0.9579
290,courtyard,109,0.9526
291,raft,277,0.9793
292,"florist shop, indoor",147,0.9758
293,beer hall,54,0.9798
294,soccer field,310,0.9792
295,sandbox,294,0.9588
296,"train station, platform",337,0.9660
297,lighthouse,214,0.9306
298,schoolhouse,296,0.9339
299,restaurant kitchen,285,0.9793
300,carrousel,83,0.9786
301,"gymnasium, indoor",168,0.9728
302,martial arts gym,225,0.9159
303,throne room,331,0.9193
304,shopfront,301,0.9430
305,aquarium,9,0.9815
306,shoe shop,300,0.9965
307,operating room,248,0.9660
308,cottage,107,0.9503
309,barndoor,41,0.9625
310,igloo,191,0.9578
311,"parking garage, outdoor",256,0.9593
312,hayfield,173,0.9686
313,amusement park,7,0.9577
314,soccer field,310,0.9408
315,skyscraper,307,0.9754
316,iceberg,190,0.9584
317,"swimming pool, outdoor",326,0.9245
318,amusement arcade,6,0.9560
319,operating room,248,0.8996
320,trench,340,0.9770
321,"canal, natural",78,0.9441
322,veterinarians office,346,0.9741
323,"hunting lodge, outdoor",184,0.9367
324,office cubicles,246,0.9723
325,"underwater, ocean deep",342,0.9711
326,ball pit,34,0.9523
327,"stadium, soccer",314,0.9883
328,airport terminal,2,0.9433
329,kasbah,200,0.9592
330,desert road,118,0.9275
331,barndoor,41,0.9135
332,ski resort,304,0.9930
333,banquet hall,38,0.9666
334,fountain,154,0.9743
335,"parking garage, outdoor",256,0.9651
336,landfill,206,0.9637
337,"jacuzzi, indoor",195,0.9628
338,veterinarians office,346,0.9491
339,laundromat,208,0.9715
340,bridge,66,0.9647
341,nursery,240,0.9493
342,badlands,30,0.9503
343,vineyard,349,0.9410
344,junkyard,199,0.9912
345,waterfall,355,0.9841
346,"basketball court, indoor",44,0.9636
347,banquet hall,38,0.9822
348,wave,357,0.9639
349,excavation,136,0.9794
350,kitchen,203,0.9258
351,natural history museum,239,0.9642
352,lagoon,204,0.9521
353,bowling alley,64,0.9107
354,ruin,292,0.9769
355,airfield,0,0.9953
356,classroom,92,0.9753
357,reception,280,0.8971
358,"gazebo, exterior",159,0.9504
359,oast house,242,0.9344
360,fire escape,143,0.9396
361,"church, outdoor",91,0.9225
362,cemetery,86,0.9203
363,ruin,292,0.9675
364,amphitheater,5,0.9674
365,restaurant kitchen,285,0.9016
366,"florist shop, indoor",147,0.9908
367,fire station,144,0.9782
368,"pub, indoor",274,0.9486
369,arcade,11,0.9768
370,"greenhouse, outdoor",166,0.9678
371,"mosque, outdoor",230,0.9788
372,fire escape,143,0.8945
373,"swimming pool, outdoor",326,0.9613
374,rope bridge,291,0.9177
375,runway,293,0.9732
376,biology laboratory,56,0.9740
377,closet,95,0.9696
378,waterfall,355,0.9835
379,oilrig,247,0.9728
380,raft,277,0.9452
381,gas station,158,0.9856
382,berth,55,0.9184
383,berth,55,0.9211
384,cockpit,98,0.9547
385,throne room,331,0.9397
386,"arena, hockey",15,0.9566
387,airfield,0,0.9411
388,mausoleum,226,0.8858
389,operating room,248,0.9957
390,dam,113,0.9466
391,japanese garden,197,0.9348
392,"greenhouse, indoor",165,0.9690
393,orchestra pit,250,0.9347
394,restaurant kitchen,285,0.9853
395,"hangar, indoor",169,0.9074
396,"volleyball court, outdoor",351,0.9925
397,trench,340,0.9037
398,dining room,121,0.9165
399,"subway station, platform",320,0.9792
400,dining room,121,0.9179
401,campsite,76,0.9775
402,legislative chamber,211,0.9853
403,carrousel,83,0.9725
404,"greenhouse, indoor",165,0.9784
405,cockpit,98,0.9786
406,lighthouse,214,0.9631
407,bookstore,60,0.9838
408,"hunting lodge, outdoor",184,0.9376
409,motel,231,0.9193
410,shower,303,0.9513
411,"garage, outdoor",157,0.8744
412,oilrig,247,0.9571
413,"movie theater, indoor",235,0.9723
414,supermarket,321,0.9487
415,"escalator, indoor",135,0.9476
416,soccer field,310,0.9609
417,boat deck,58,0.9803
418,"hangar, indoor",169,0.9616
419,galley,155,0.9279
420,catacomb,85,0.9713
421,bowling alley,64,0.9852
422,ruin,292,0.9454
423,topiary garden,333,0.9439
424,"stage, outdoor",316,0.9653
425,"underwater, ocean deep",342,0.9841
426,"volleyball court, outdoor",351,0.9613
427,carrousel,83,0.9873
428,jewelry shop,198,0.9591
429,airfield,0,0.9856
430,physics laboratory,264,0.9634
431,rock arch,289,0.9835
432,"mosque, outdoor",230,0.9597
433,ball pit,34,0.9885
434,pier,266,0.9643
435,"greenhouse, outdoor",166,0.8836
436,utility room,343,0.9721
437,wind farm,360,0.9831
438,oast house,242,0.9199
439,beauty salon,50,0.8930
440,rock arch,289,0.9788
441,igloo,191,0.9948
442,raceway,276,0.9659
443,excavation,136,0.9779
444,volcano,350,0.9824
445,auditorium,27,0.9807
446,boxing ring,65,0.9885
447,mountain snowy,234,0.9412
448,soccer field,310,0.9962
449,jewelry shop,198,0.9068
450,bamboo forest,36,0.9818
451,engine room,133,0.9506
452,jail cell,196,0.9188
453,"arena, rodeo",17,0.9592
454,pantry,253,0.9060
455,"arena, performance",16,0.9747
456,"canal, natural",78,0.9569
457,kitchen,203,0.9357
458,cockpit,98,0.9924
459,restaurant kitchen,285,0.9791
460,crosswalk,112,0.9305
461,"escalator, indoor",135,0.9885
462,nursery,240,0.9363
463,forest road,152,0.9684
464,banquet hall,38,0.9445
465,bullring,68,0.9812
466,car interior,82,0.9608
467,restaurant kitchen,285,0.9723
468,"synagogue, outdoor",327,0.9714
469,volcano,350,0.9011
470,"swimming pool, indoor",325,0.8932
471,"ice skating rink, outdoor",189,0.9811
472,bamboo forest,36,0.8725
473,veterinarians office,346,0.9678
474,harbor,171,0.9578
475,"parking garage, indoor",255,0.9723
476,forest road,152,0.9300
477,"jacuzzi, indoor",195,0.9277
478,grotto,167,0.9319
479,sauna,295,0.9594
480,bathroom,45,0.9337
481,natural history museum,239,0.9864
482,bookstore,60,0.9545
483,"parking garage, outdoor",256,0.9634
484,jail cell,196,0.9598
485,beer garden,53,0.9267
486,staircase,317,0.9780
487,"bus station, indoor",71,0.9473
488,throne room,331,0.9659
489,ball pit,34,0.9765
490,golf course,164,0.9232
491,soccer field,310,0.9720
492,soccer field,310,0.9239
493,playground,268,0.9902
494,"volleyball court, outdoor",351,0.9852
495,mountain snowy,234,0.9680
496,bus interior,70,0.9618
497,iceberg,190,0.9672
498,nursery,240,0.9214
499,kindergarden classroom,202,0.9555
500,campsite,76,0.9195
501,cockpit,98,0.9498
502,"florist shop, indoor",147,0.9190
503,oilrig,247,0.9443
504,bowling alley,64,0.9494
505,"swimming pool, outdoor",326,0.9137
506,jewelry shop,198,0.9353
507,promenade,273,0.9130
508,"parking garage, indoor",255,0.9078
509,throne room,331,0.9654
510,airfield,0,0.9352
511,"gymnasium, indoor",168,0.8900
512,topiary garden,333,0.9944
513,wind farm,360,0.9120
514,catacomb,85,0.9550
515,"hangar, indoor",169,0.9673
516,"parking garage, outdoor",256,0.9476
517,"library, indoor",212,0.9031
518,patio,259,0.9291
519,"booth, indoor",61,0.9428
520,aquarium,9,0.8978
521,burial chamber,69,0.9562
522,legislative chamber,211,0.9148
523,lecture room,210,0.9240
524,carrousel,83,0.9867
525,oast house,242,0.9210
526,schoolhouse,296,0.9386
527,hayfield,173,0.9750
528,"hangar, indoor",169,0.9512
529,"volleyball court, outdoor",351,0.9706
530,football field,149,0.9591
531,highway,175,0.9701
532,"hangar, outdoor",170,0.9055
533,toyshop,335,0.9744
534,boxing ring,65,0.9882
535,windmill,361,0.9557
536,reception,280,0.8894
537,bank vault,37,0.9366
538,throne room,331,0.9713
539,"greenhouse, indoor",165,0.8823
540,laundromat,208,0.9867
541,drugstore,128,0.9742
542,"general store, outdoor",161,0.9150
543,campsite,76,0.9343
544,rock arch,289,0.9075
545,fire station,144,0.9120
546,"bus station, indoor",71,0.9900
547,"gymnasium, indoor",168,0.8956
548,supermarket,321,0.9270
549,"train station, platform",337,0.9881
550,shoe shop,300,0.9116
551,phone booth,263,0.9713
552,"shopping mall, indoor",302,0.9637
553,fabric store,137,0.9735
554,phone booth,263,0.9361
555,raceway,276,0.9769
556,"arena, hockey",15,0.9829
557,"gazebo, exterior",159,0.9595
558,islet,194,0.9718
559,lighthouse,214,0.9943
560,berth,55,0.9737
561,throne room,331,0.9742
562,"arena, hockey",15,0.9044
563,computer room,100,0.9491
564,kindergarden classroom,202,0.9164
565,soccer field,310,0.9856
566,campsite,76,0.9679
567,"atrium, public",25,0.9387
568,bamboo forest,36,0.9701
569,"train station, platform",337,0.9905
570,gas station,158,0.9475
571,porch,272,0.9616
572,bathroom,45,0.9082
573,"elevator, door",129,0.9719
574,legislative chamber,211,0.9782
575,shopfront,301,0.9791
576,campsite,76,0.9796
577,"synagogue, outdoor",327,0.9630
578,kindergarden classroom,202,0.9799
579,auto showroom,29,0.9858
580,rock arch,289,0.9909
581,waiting room,352,0.9077
582,"forest, broadleaf",150,0.9052
583,discotheque,122,0.9897
584,dining hall,120,0.9523
585,landing deck,207,0.9471
586,zen garden,364,0.9039
587,car interior,82,0.9691
588,car interior,82,0.9734
589,ball pit,34,0.9288
590,"canal, urban",79,0.9023
591,conference room,102,0.9325
592,ruin,292,0.9476
593,rope bridge,291,0.9684
594,catacomb,85,0.9586
595,auto showroom,29,0.9704
596,baseball field,42,0.9658
597,shopfront,301,0.9239
598,wave,357,0.9606
599,"hunting lodge, outdoor",184,0.9745
600,sandbox,294,0.9638
601,auto showroom,29,0.9733
602,airfield,0,0.9656
603,discotheque,122,0.9759
604,throne room,331,0.9697
605,crosswalk,112,0.9154
606,vineyard,349,0.9896
607,"florist shop, indoor",147,0.9132
608,"forest, broadleaf",150,0.9395
609,"stadium, soccer",314,0.9615
610,patio,259,0.9598
611,"jacuzzi, indoor",195,0.9000
612,bookstore,60,0.9932
613,"escalator, indoor",135,0.8988
614,phone booth,263,0.9929
615,"gazebo, exterior",159,0.9742
616,fishpond,145,0.9469
617,dressing room,126,0.9295
618,fire station,144,0.9290
619,"swimming pool, outdoor",326,0.9340
620,arch,12,0.9560
621,mountain snowy,234,0.9321
622,bathroom,45,0.8896
623,elevator shaft,131,0.9132
624,boardwalk,57,0.9463
625,desert road,118,0.9578
626,ski slope,305,0.9917
627,rice paddy,287,0.9387
628,landfill,206,0.9556
629,home theater,177,0.9788
630,"church, indoor",90,0.9684
631,crevasse,111,0.9842
632,shoe shop,300,0.9772
633,crosswalk,112,0.9873
634,auto showroom,29,0.9265
635,wave,357,0.9750
636,bullring,68,0.9706
637,bank vault,37,0.9480
638,wave,357,0.9719
639,car interior,82,0.9728
640,pizzeria,267,0.9606
641,bamboo forest,36,0.9729
642,reception,280,0.9718
643,"bow window, indoor",63,0.9851
644,legislative chamber,211,0.9578
645,canyon,81,0.9327
646,"subway station, platform",320,0.9821
647,corridor,106,0.9657
648,cockpit,98,0.9027
649,bamboo forest,36,0.8927
650,waiting room,352,0.9346
651,pantry,253,0.9753
652,ball pit,34,0.9797
653,"greenhouse, outdoor",166,0.9841
654,kasbah,200,0.9639
655,car interior,82,0.9626
656,islet,194,0.9194
657,"stage, outdoor",316,0.9743
658,sandbox,294,0.9544
659,"garage, outdoor",157,0.9618
660,sauna,295,0.8744
661,"bow window, indoor",63,0.9323
662,crosswalk,112,0.9526
663,car interior,82,0.9435
664,playroom,269,0.9505
665,"movie theater, indoor",235,0.9623
666,throne room,331,0.9904
667,topiary garden,333,0.9574
668,banquet hall,38,0.9549
669,airfield,0,0.9884
670,"parking garage, outdoor",256,0.9669
671,bowling alley,64,0.9926
672,rope bridge,291,0.9702
673,jewelry shop,198,0.9248
674,bowling alley,64,0.9619
675,throne room,331,0.9409
676,picnic area,265,0.9248
677,"stadium, football",313,0.9893
678,veterinarians office,346,0.9345
679,utility room,343,0.9637
680,kitchen,203,0.9698
681,fire escape,143,0.9322
682,banquet hall,38,0.9753
683,baseball field,42,0.8995
684,shopfront,301,0.9544
685,stable,311,0.9688
686,raft,277,0.9636
687,"bow window, indoor",63,0.9656
688,"movie theater, indoor",235,0.9476
689,landing deck,207,0.9572
690,"stage, indoor",315,0.9821
691,topiary garden,333,0.8782
692,auto showroom,29,0.9831
