neuron,concept,concept_id,metric
1371,"greenhouse, indoor",165,0.9334
1372,"hunting lodge, outdoor",184,0.9294
1373,water tower,354,0.8561
1374,"jacuzzi, indoor",195,0.9630
1375,"subway station, platform",320,0.9509
1376,boardwalk,57,0.9597
1377,raceway,276,0.9413
1378,oilrig,247,0.9534
1379,amphitheater,5,0.9320
1380,shower,303,0.9833
1381,pagoda,251,0.9412
1382,boxing ring,65,0.9890
1383,waterfall,355,0.9870
1384,oast house,242,0.9280
1385,art gallery,19,0.9416
1386,closet,95,0.9888
1387,fire escape,143,0.9690
1388,operating room,248,0.9850
1389,computer room,100,0.9559
1390,oilrig,247,0.9647
1391,volcano,350,0.9514
1392,corral,105,0.9683
1393,throne room,331,0.9502
1394,forest path,151,0.9474
1395,soccer field,310,0.9912
1396,"market, outdoor",223,0.9335
1397,arcade,11,0.9769
1398,swimming hole,324,0.8728
1399,baseball field,42,0.9583
1400,manufactured home,221,0.9656
1401,throne room,331,0.9416
1402,sandbox,294,0.9815
1403,"swimming pool, outdoor",326,0.9280
1404,"synagogue, outdoor",327,0.9503
1405,shower,303,0.9549
1406,grotto,167,0.9316
1407,rope bridge,291,0.9660
1408,martial arts gym,225,0.9388
1409,"train station, platform",337,0.9319
1410,crevasse,111,0.9889
1411,elevator shaft,131,0.9429
1412,office cubicles,246,0.9628
1413,bamboo forest,36,0.9882
1414,aquarium,9,0.9256
1415,car interior,82,0.8824
1416,boxing ring,65,0.9757
1417,hotel room,182,0.9526
1418,corn field,104,0.9817
1419,music studio,238,0.9812
1420,"moat, water",229,0.9775
1421,gas station,158,0.9595
1422,oilrig,247,0.9598
1423,hotel room,182,0.9517
1424,chemistry lab,88,0.9375
1425,forest road,152,0.9584
1426,waterfall,355,0.9776
1427,"stage, indoor",315,0.9277
1428,aquarium,9,0.9913
1429,"canal, natural",78,0.9549
1430,server room,298,0.9477
1431,butchers shop,72,0.9794
1432,forest road,152,0.9856
1433,toyshop,335,0.9344
1434,phone booth,263,0.9897
1435,cemetery,86,0.8865
1436,bamboo forest,36,0.9725
1437,shopfront,301,0.9768
1438,beer hall,54,0.9068
1439,landfill,206,0.9637
1440,cockpit,98,0.9823
1441,"florist shop, indoor",147,0.9692
1442,classroom,92,0.9773
1443,bowling alley,64,0.9783
1444,bus interior,70,0.9730
1445,windmill,361,0.9848
1446,"elevator, door",129,0.9377
1447,hotel room,182,0.9808
1448,"florist shop, indoor",147,0.9875
1449,rock arch,289,0.9358
1450,bullring,68,0.9869
1451,auto showroom,29,0.8993
1452,veterinarians office,346,0.9267
1453,operating room,248,0.9823
1454,nursery,240,0.9415
1455,grotto,167,0.9867
1456,"synagogue, outdoor",327,0.8929
1457,car interior,82,0.9852
1458,jewelry shop,198,0.9535
1459,"stage, indoor",315,0.9512
1460,"bus station, indoor",71,0.9596
1461,tree house,339,0.9115
1462,iceberg,190,0.9693
1463,"booth, indoor",61,0.9509
1464,railroad track,278,0.9703
1465,water tower,354,0.9562
1466,"bakery, shop",31,0.9686
1467,dam,113,0.9573
1468,shopfront,301,0.9662
1469,ocean,243,0.9702
1470,home office,176,0.9650
1471,wheat field,359,0.9809
1472,"shopping mall, indoor",302,0.9335
1473,crevasse,111,0.9518
1474,veterinarians office,346,0.8753
1475,"arena, rodeo",17,0.9943
1476,schoolhouse,296,0.9819
1477,boxing ring,65,0.9837
1478,natural history museum,239,0.9418
1479,excavation,136,0.9213
1480,banquet hall,38,0.9811
1481,shopfront,301,0.9693
1482,restaurant kitchen,285,0.9226
1483,boxing ring,65,0.9970
1484,runway,293,0.9121
1485,"booth, indoor",61,0.9364
1486,"temple, asia",330,0.9730
1487,"escalator, indoor",135,0.9932
1488,"shopping mall, indoor",302,0.9478
1489,pagoda,251,0.9937
1490,pagoda,251,0.9682
1491,manufactured home,221,0.9568
1492,tundra,341,0.9024
1493,fountain,154,0.9870
1494,boxing ring,65,0.9816
1495,veterinarians office,346,0.9304
1496,ball pit,34,0.9563
1497,wheat field,359,0.9917
1498,discotheque,122,0.9402
1499,"arena, hockey",15,0.9689
1500,"gymnasium, indoor",168,0.9572
1501,throne room,331,0.9775
1502,crosswalk,112,0.9758
1503,sauna,295,0.9574
1504,"kennel, outdoor",201,0.9596
1505,storage room,318,0.8724
1506,volcano,350,0.9053
1507,mountain snowy,234,0.9653
1508,sandbox,294,0.9218
1509,army base,18,0.9759
1510,car interior,82,0.9931
1511,golf course,164,0.9350
1512,car interior,82,0.9723
1513,"doorway, outdoor",123,0.9051
1514,waterfall,355,0.9536
1515,grotto,167,0.9539
1516,desert road,118,0.9616
1517,biology laboratory,56,0.9560
1518,locker room,219,0.9528
1519,"bus station, indoor",71,0.9565
1520,junkyard,199,0.9768
1521,pantry,253,0.9785
1522,nursery,240,0.9763
1523,"temple, asia",330,0.9517
1524,natural history museum,239,0.9780
1525,pantry,253,0.9443
1526,barndoor,41,0.9829
1527,"moat, water",229,0.9278
1528,"elevator, door",129,0.9806
1529,"arena, hockey",15,0.9336
1530,sauna,295,0.9652
1531,shopfront,301,0.9743
1532,soccer field,310,0.9309
1533,bowling alley,64,0.9231
1534,ball pit,34,0.9389
1535,motel,231,0.9264
1536,"garage, indoor",156,0.9610
1537,racecourse,275,0.9894
1538,corral,105,0.9614
1539,dining room,121,0.9464
1540,oast house,242,0.9847
1541,"moat, water",229,0.9657
1542,lecture room,210,0.9380
1543,rope bridge,291,0.9958
1544,toyshop,335,0.9187
1545,"elevator, door",129,0.9560
1546,picnic area,265,0.8954
1547,football field,149,0.9076
1548,japanese garden,197,0.9672
1549,"stadium, football",313,0.9945
1550,"ice skating rink, indoor",188,0.9204
1551,martial arts gym,225,0.9325
1552,sandbox,294,0.9742
1553,pantry,253,0.9474
1554,computer room,100,0.9739
1555,topiary garden,333,0.9944
1556,"bazaar, indoor",46,0.9491
1557,train interior,336,0.9740
1558,car interior,82,0.9920
1559,hayfield,173,0.9210
1560,parking lot,257,0.9067
1561,rock arch,289,0.9784
1562,bullring,68,0.9404
1563,bamboo forest,36,0.9793
1564,volcano,350,0.9716
1565,engine room,133,0.9786
1566,crevasse,111,0.9463
1567,bookstore,60,0.9672
1568,"desert, vegetation",117,0.9916
1569,auto showroom,29,0.9812
1570,"hangar, indoor",169,0.9743
1571,sky,306,0.9472
1572,"bazaar, outdoor",47,0.8959
1573,"bow window, indoor",63,0.9566
1574,dorm room,124,0.9435
1575,"forest, broadleaf",150,0.9302
1576,mezzanine,228,0.9805
1577,oilrig,247,0.9735
1578,auto showroom,29,0.9484
1579,golf course,164,0.9917
1580,rope bridge,291,0.9688
1581,lecture room,210,0.9591
1582,bedchamber,51,0.9501
1583,carrousel,83,0.9454
1584,chemistry lab,88,0.9816
1585,raceway,276,0.9477
1586,airfield,0,0.9603
1587,laundromat,208,0.9823
1588,car interior,82,0.9887
1589,viaduct,347,0.9250
1590,sauna,295,0.9013
1591,locker room,219,0.9712
1592,music studio,238,0.9842
1593,oilrig,247,0.9814
1594,"garage, outdoor",157,0.9390
1595,"shopping mall, indoor",302,0.8901
1596,car interior,82,0.9727
1597,mezzanine,228,0.9661
1598,airport terminal,2,0.9792
1599,airfield,0,0.9822
1600,"gymnasium, indoor",168,0.9289
1601,oilrig,247,0.9829
1602,"jacuzzi, indoor",195,0.9699
1603,lecture room,210,0.9691
1604,"general store, outdoor",161,0.8814
1605,"stadium, soccer",314,0.9799
1606,"bow window, indoor",63,0.9529
1607,carrousel,83,0.9397
1608,nursery,240,0.9249
1609,bedchamber,51,0.9428
1610,bank vault,37,0.8658
1611,gas station,158,0.9802
1612,operating room,248,0.9900
1613,office cubicles,246,0.9507
1614,"underwater, ocean deep",342,0.9692
1615,train interior,336,0.9839
1616,airfield,0,0.9956
1617,music studio,238,0.9763
1618,sauna,295,0.9822
1619,landing deck,207,0.9828
1620,sandbox,294,0.9328
1621,jail cell,196,0.9809
1622,rope bridge,291,0.9858
1623,"bakery, shop",31,0.9134
1624,bus interior,70,0.9952
1625,castle,84,0.9442
1626,pagoda,251,0.9777
1627,"hangar, indoor",169,0.9211
1628,barndoor,41,0.9379
1629,excavation,136,0.9343
1630,playroom,269,0.9247
1631,auto showroom,29,0.9412
1632,"escalator, indoor",135,0.9461
1633,"florist shop, indoor",147,0.9906
1634,throne room,331,0.8909
1635,bus interior,70,0.9895
1636,heliport,174,0.9399
1637,crosswalk,112,0.9428
1638,excavation,136,0.9881
1639,fabric store,137,0.9804
1640,raceway,276,0.9423
1641,rock arch,289,0.9572
1642,bowling alley,64,0.9709
1643,medina,227,0.9246
1644,bank vault,37,0.9911
1645,pagoda,251,0.9189
1646,veterinarians office,346,0.9866
1647,car interior,82,0.9661
1648,"underwater, ocean deep",342,0.9634
1649,windmill,361,0.9492
1650,"parking garage, outdoor",256,0.9442
1651,"moat, water",229,0.9681
1652,operating room,248,0.9709
1653,butchers shop,72,0.9524
1654,volcano,350,0.9842
1655,"ice skating rink, indoor",188,0.9911
1656,"arena, hockey",15,0.9752
1657,"greenhouse, indoor",165,0.8513
1658,"train station, platform",337,0.9158
1659,"field, wild",141,0.9488
1660,drugstore,128,0.9639
1661,shopfront,301,0.9107
1662,waiting room,352,0.9181
1663,windmill,361,0.9968
1664,office cubicles,246,0.9834
1665,gas station,158,0.8850
1666,carrousel,83,0.9835
1667,soccer field,310,0.9175
1668,oilrig,247,0.9538
1669,"florist shop, indoor",147,0.9853
1670,"cabin, outdoor",74,0.9828
1671,car interior,82,0.9983
1672,bowling alley,64,0.9430
1673,"swimming pool, outdoor",326,0.9007
1674,rock arch,289,0.9869
1675,"synagogue, outdoor",327,0.9557
1676,grotto,167,0.9539
1677,bamboo forest,36,0.9624
1678,raft,277,0.9282
1679,grotto,167,0.9832
1680,islet,194,0.9632
1681,airfield,0,0.9876
1682,crevasse,111,0.9453
1683,fishpond,145,0.9067
1684,"underwater, ocean deep",342,0.9258
1685,legislative chamber,211,0.9768
1686,"market, indoor",222,0.9404
1687,heliport,174,0.9853
1688,beach,48,0.8875
1689,"elevator, door",129,0.9676
1690,desert road,118,0.9682
1691,aquarium,9,0.9626
1692,"desert, sand",116,0.8989
1693,igloo,191,0.9635
1694,tree house,339,0.9675
1695,jail cell,196,0.8898
1696,rock arch,289,0.9590
1697,car interior,82,0.9818
1698,football field,149,0.9886
1699,"escalator, indoor",135,0.9520
1700,waterfall,355,0.9499
1701,burial chamber,69,0.9123
1702,lighthouse,214,0.9841
1703,burial chamber,69,0.9120
1704,"bow window, indoor",63,0.9148
1705,fire escape,143,0.9279
1706,clothing store,96,0.9846
1707,airfield,0,0.9452
1708,medina,227,0.9770
1709,"swimming pool, outdoor",326,0.9674
1710,bamboo forest,36,0.9476
1711,wind farm,360,0.9730
1712,bowling alley,64,0.9593
1713,golf course,164,0.9699
1714,kasbah,200,0.9282
1715,forest path,151,0.9452
1716,bowling alley,64,0.9234
1717,beer garden,53,0.9540
1718,laundromat,208,0.9779
1719,junkyard,199,0.9131
1720,banquet hall,38,0.9607
1721,highway,175,0.9909
1722,street,319,0.9119
1723,"swimming pool, outdoor",326,0.9129
1724,vineyard,349,0.9614
1725,lighthouse,214,0.9376
1726,nursery,240,0.9633
1727,ball pit,34,0.9658
1728,throne room,331,0.9812
1729,"movie theater, indoor",235,0.9630
1730,shower,303,0.9946
1731,television room,328,0.9026
1732,laundromat,208,0.9883
1733,fishpond,145,0.9260
1734,"ice skating rink, indoor",188,0.9969
1735,tree house,339,0.9688
1736,nursery,240,0.9511
1737,fastfood restaurant,139,0.9773
1738,raceway,276,0.9516
1739,"synagogue, outdoor",327,0.9801
1740,youth hostel,363,0.9637
1741,boxing ring,65,0.9960
1742,wheat field,359,0.9778
1743,locker room,219,0.9096
1744,music studio,238,0.9213
1745,"bus station, indoor",71,0.9440
1746,"underwater, ocean deep",342,0.9708
1747,"jacuzzi, indoor",195,0.9555
1748,"hunting lodge, outdoor",184,0.9499
1749,badlands,30,0.9641
1750,auditorium,27,0.9894
1751,"movie theater, indoor",235,0.9470
1752,wind farm,360,0.9723
1753,"elevator, door",129,0.9586
1754,"hunting lodge, outdoor",184,0.9039
1755,pagoda,251,0.9429
1756,oilrig,247,0.9541
1757,oilrig,247,0.9606
1758,golf course,164,0.9031
1759,youth hostel,363,0.9719
1760,corridor,106,0.8858
1761,landfill,206,0.9552
1762,crosswalk,112,0.9690
1763,junkyard,199,0.9284
1764,topiary garden,333,0.9762
1765,raceway,276,0.9369
1766,army base,18,0.9507
1767,laundromat,208,0.8267
1768,art gallery,19,0.9362
1769,discotheque,122,0.9337
1770,bowling alley,64,0.9222
1771,auto showroom,29,0.9829
1772,aqueduct,10,0.9721
1773,pagoda,251,0.9883
1774,"bus station, indoor",71,0.9593
1775,motel,231,0.9075
1776,sandbox,294,0.8366
1777,computer room,100,0.8987
1778,ski resort,304,0.9830
1779,carrousel,83,0.9260
1780,chemistry lab,88,0.9227
1781,pantry,253,0.9125
1782,sandbox,294,0.9488
1783,"florist shop, indoor",147,0.9453
1784,fabric store,137,0.9276
1785,art gallery,19,0.9430
1786,marsh,224,0.9546
1787,"general store, outdoor",161,0.9593
1788,"booth, indoor",61,0.9176
1789,kasbah,200,0.9748
1790,soccer field,310,0.9796
1791,"kennel, outdoor",201,0.9826
1792,"escalator, indoor",135,0.9589
1793,vineyard,349,0.9578
1794,wheat field,359,0.9241
1795,chalet,87,0.9549
1796,amphitheater,5,0.9513
1797,chemistry lab,88,0.9724
1798,fountain,154,0.9452
1799,"bus station, indoor",71,0.9075
1800,street,319,0.8689
1801,"forest, broadleaf",150,0.8894
1802,bamboo forest,36,0.9969
1803,"bus station, indoor",71,0.8948
1804,shower,303,0.9756
1805,car interior,82,0.9765
1806,legislative chamber,211,0.9555
1807,"florist shop, indoor",147,0.9802
1808,car interior,82,0.9243
1809,"swimming pool, indoor",325,0.9883
1810,shower,303,0.9657
1811,operating room,248,0.9777
1812,"bus station, indoor",71,0.9250
1813,oast house,242,0.9378
1814,waterfall,355,0.9561
1815,home office,176,0.9644
1816,boxing ring,65,0.9862
1817,"canal, urban",79,0.9667
1818,waiting room,352,0.9303
1819,crevasse,111,0.9458
1820,"underwater, ocean deep",342,0.9699
1821,bowling alley,64,0.9895
1822,ice shelf,187,0.9522
1823,wheat field,359,0.9757
1824,biology laboratory,56,0.9598
1825,rope bridge,291,0.9671
1826,pagoda,251,0.9830
1827,topiary garden,333,0.9670
1828,hayfield,173,0.9657
1829,runway,293,0.9559
1830,mezzanine,228,0.9399
1831,fire escape,143,0.9554
1832,corn field,104,0.9292
1833,trench,340,0.9880
1834,legislative chamber,211,0.9516
1835,sauna,295,0.9704
1836,japanese garden,197,0.9506
1837,bookstore,60,0.9796
1838,sandbox,294,0.9440
1839,"bus station, indoor",71,0.9898
1840,orchestra pit,250,0.9582
1841,"general store, outdoor",161,0.9216
1842,landfill,206,0.9090
1843,forest road,152,0.8657
1844,fire station,144,0.9675
1845,cockpit,98,0.9833
1846,cockpit,98,0.9045
1847,ruin,292,0.8804
1848,utility room,343,0.9395
1849,"basketball court, indoor",44,0.9538
1850,catacomb,85,0.9767
1851,"balcony, exterior",32,0.8651
1852,auto showroom,29,0.9850
1853,wind farm,360,0.9967
1854,army base,18,0.9968
1855,landing deck,207,0.9396
1856,"underwater, ocean deep",342,0.9732
1857,sandbox,294,0.9452
1858,corn field,104,0.9772
1859,"escalator, indoor",135,0.9950
1860,"athletic field, outdoor",24,0.9551
1861,"bus station, indoor",71,0.9563
1862,fishpond,145,0.9068
1863,clothing store,96,0.9654
1864,bullring,68,0.9955
1865,igloo,191,0.9722
1866,"arena, hockey",15,0.9986
1867,ball pit,34,0.9669
1868,"church, indoor",90,0.9243
1869,corral,105,0.9494
1870,ball pit,34,0.9838
1871,vegetable garden,345,0.9635
1872,home office,176,0.9737
1873,ski resort,304,0.9392
1874,sauna,295,0.9185
1875,waiting room,352,0.9499
1876,dam,113,0.8988
1877,rope bridge,291,0.9629
1878,carrousel,83,0.9400
1879,"stage, outdoor",316,0.8850
1880,raft,277,0.9973
1881,"parking garage, outdoor",256,0.9459
1882,ski slope,305,0.9592
1883,hot spring,180,0.9426
1884,"swimming pool, outdoor",326,0.9261
1885,japanese garden,197,0.9825
1886,"volleyball court, outdoor",351,0.9186
1887,"basketball court, indoor",44,0.9789
1888,bamboo forest,36,0.9673
1889,iceberg,190,0.9771
1890,railroad track,278,0.9562
1891,barndoor,41,0.9524
1892,"synagogue, outdoor",327,0.9732
1893,forest road,152,0.9448
1894,engine room,133,0.9809
1895,"bus station, indoor",71,0.9361
1896,manufactured home,221,0.9459
1897,boxing ring,65,0.9105
1898,attic,26,0.9774
1899,highway,175,0.9405
1900,jewelry shop,198,0.9358
1901,auto showroom,29,0.9903
1902,fishpond,145,0.9064
1903,phone booth,263,0.9154
1904,bowling alley,64,0.9739
1905,sauna,295,0.9440
1906,"movie theater, indoor",235,0.9780
1907,boxing ring,65,0.9967
1908,artists loft,22,0.9414
1909,shoe shop,300,0.9386
1910,"arena, hockey",15,0.9717
1911,soccer field,310,0.9667
1912,glacier,163,0.9767
1913,hayfield,173,0.9322
1914,amusement arcade,6,0.9837
1915,hayfield,173,0.9515
1916,crevasse,111,0.9859
1917,"parking garage, indoor",255,0.9510
1918,auto showroom,29,0.9862
1919,landfill,206,0.9884
1920,kindergarden classroom,202,0.9535
1921,watering hole,356,0.9662
1922,amusement arcade,6,0.9521
1923,pantry,253,0.9180
1924,archaelogical excavation,13,0.9632
1925,"forest, broadleaf",150,0.9674
1926,"ice skating rink, indoor",188,0.9946
1927,banquet hall,38,0.9605
1928,auditorium,27,0.9512
1929,airfield,0,0.9762
1930,jewelry shop,198,0.9589
1931,corridor,106,0.9468
1932,television room,328,0.9478
1933,"swimming pool, indoor",325,0.9622
1934,"forest, broadleaf",150,0.9572
1935,locker room,219,0.9714
1936,ball pit,34,0.9600
1937,"bazaar, indoor",46,0.9362
1938,throne room,331,0.9898
1939,"temple, asia",330,0.9332
1940,youth hostel,363,0.9621
1941,airfield,0,0.9717
1942,hayfield,173,0.9621
1943,waiting room,352,0.9301
1944,bowling alley,64,0.9798
1945,landing deck,207,0.9597
1946,amusement arcade,6,0.9637
1947,wave,357,0.9681
1948,excavation,136,0.9344
1949,soccer field,310,0.9778
1950,topiary garden,333,0.9533
1951,bus interior,70,0.9906
1952,grotto,167,0.9945
1953,lighthouse,214,0.9615
1954,raceway,276,0.9256
1955,"elevator, door",129,0.9651
1956,"canal, urban",79,0.9824
1957,manufactured home,221,0.8991
1958,ball pit,34,0.9858
1959,ski resort,304,0.9378
1960,nursery,240,0.9528
1961,wave,357,0.8797
1962,throne room,331,0.9505
1963,"desert, vegetation",117,0.9645
1964,canyon,81,0.8843
1965,aquarium,9,0.9568
1966,"escalator, indoor",135,0.9973
1967,"elevator, door",129,0.9856
1968,"underwater, ocean deep",342,0.9518
1969,martial arts gym,225,0.9591
1970,ball pit,34,0.9135
1971,legislative chamber,211,0.9908
1972,catacomb,85,0.9301
1973,football field,149,0.9334
1974,pizzeria,267,0.9724
1975,"arena, rodeo",17,0.9389
1976,"synagogue, outdoor",327,0.9890
1977,oast house,242,0.9397
1978,aqueduct,10,0.9511
1979,fabric store,137,0.9956
1980,manufactured home,221,0.9336
1981,vegetable garden,345,0.9765
1982,"swimming pool, outdoor",326,0.9278
1983,"parking garage, outdoor",256,0.9190
1984,clothing store,96,0.9515
1985,shoe shop,300,0.9701
1986,"hangar, outdoor",170,0.9766
1987,"florist shop, indoor",147,0.9594
1988,courthouse,108,0.9745
1989,rock arch,289,0.9676
1990,zen garden,364,0.9184
1991,alley,4,0.9329
1992,bank vault,37,0.9729
1993,forest road,152,0.9636
1994,wave,357,0.9698
1995,cemetery,86,0.9885
1996,bedchamber,51,0.9179
1997,carrousel,83,0.9209
1998,railroad track,278,0.9486
1999,lighthouse,214,0.9800
2000,bedchamber,51,0.9604
2001,igloo,191,0.9381
2002,restaurant kitchen,285,0.9583
2003,raceway,276,0.9473
2004,aquarium,9,0.9774
2005,corn field,104,0.9939
2006,roof garden,290,0.9182
2007,"escalator, indoor",135,0.9670
2008,soccer field,310,0.9592
2009,home theater,177,0.9544
2010,"elevator, door",129,0.9560
2011,waiting room,352,0.9305
2012,boxing ring,65,0.9640
2013,server room,298,0.9645
2014,snowfield,309,0.9272
2015,berth,55,0.9313
2016,berth,55,0.9163
2017,throne room,331,0.9318
2018,butte,73,0.9241
2019,carrousel,83,0.9481
2020,"market, indoor",222,0.9614
2021,trench,340,0.9372
2022,ski slope,305,0.9505
2023,bamboo forest,36,0.9985
2024,butchers shop,72,0.9491
2025,"bow window, indoor",63,0.9062
2026,crosswalk,112,0.9402
2027,"volleyball court, outdoor",351,0.9366
2028,storage room,318,0.9179
2029,"bow window, indoor",63,0.9703
2030,tree house,339,0.9673
2031,banquet hall,38,0.9566
2032,dressing room,126,0.9691
2033,"gymnasium, indoor",168,0.9887
2034,tree house,339,0.9243
2035,hayfield,173,0.9244
2036,"arena, rodeo",17,0.9700
2037,closet,95,0.9799
2038,barndoor,41,0.9377
2039,"booth, indoor",61,0.8861
2040,ruin,292,0.9554
2041,home office,176,0.9505
2042,sandbox,294,0.9600
2043,rice paddy,287,0.9273
2044,"basketball court, indoor",44,0.9988
2045,nursery,240,0.9838
2046,bamboo forest,36,0.9427
2047,"stadium, baseball",312,0.9709
